"Total PnL","Total PnL %","Max drawdown","Max drawdown %","Profitable trades","Profitable trades ratio","Profit factor","Initial capital","Open PnL: All","Open PnL %: All","Net PnL: All","Net PnL %: All","Net PnL: Long","Net PnL %: Long","Net PnL: Short","Net PnL %: Short","Gross profit: All","Gross profit %: All","Gross profit: Long","Gross profit %: Long","Gross profit: Short","Gross profit %: Short","Gross loss: All","Gross loss %: All","Gross loss: Long","Gross loss %: Long","Gross loss: Short","Gross loss %: Short","Profit factor: All","Profit factor: Long","Profit factor: Short","Commission paid: All","Commission paid: Long","Commission paid: Short","Expected payoff: All","Expected payoff: Long","Expected payoff: Short","Buy and hold PnL: All","Buy and hold PnL %: All","Buy and hold % gain: All","Strategy outperformance","Sharpe ratio","Sortino ratio","_setTime_","_parseTime_","_duration_","comment","__启用实盘时间过滤器","__启用牛熊过滤器","__启用P1形态切换平多","__启用P4形态切换平空","__MACD快线周期","__MACD慢线周期","__MACD信号线周期","__启用OBV过滤器","__OBV振荡器EMA周期","__启用双系统突破","__系统1失败过滤","__S1周期（短周期）","__S2周期（长周期）","__全局基础风险比例(%)","__实盘模式（固定本金）","__实盘本金（USDT）","__启用最大开仓量上限","__最大开仓量上限（BTC）","__P1 做多倍数 (突破)","__P2 做多倍数 (MACD)","__P3 做多倍数 (MACD)","__P4 做空倍数 (突破)","__P5 做多倍数","__P5 做空倍数","__P6 做多倍数","__P6 做空倍数","__启用P1损失冷却期","__冷却期内P1倍数","__启用价格止损","__止损比例(%)","__ATR初始止损倍数","__ATR追踪止损倍数（多头）","__ATR追踪止损倍数（空头）","__启用追踪止损","__追踪止损激活ATR倍数（多头）","__追踪止损激活ATR倍数（空头）","__激活追踪时保本止损","__启用加仓（金字塔）","__最大加仓次数（多头）","__最大加仓次数（空头）","__加仓数量倍数","__MA1周期","__MA1类型","__MA2周期","__MA2类型"
38425.99,384.26,3282.06,8.32,51.95,"40/77",3.675,10000,5738.29,13.44,32687.7,326.88,24869.71,248.7,7817.99,78.18,44908.78,449.09,35069.89,350.7,9838.89,98.39,12221.08,122.21,10200.18,102,2020.9,20.21,3.675,3.438,4.869,1727.89,1323.02,404.86,424.52,421.52,434.33,5990.21,59.9,59.9,26697.49,0.301,2.328,0,1.1,0,"Current parameters.",true,true,true,true,13,21,8,true,13,0,true,55,144,1,0,10524,0,10,2,1.5,1.3,1.8,1,1.1,1.1,1,true,1,true,4,2,11,3,true,5,5,true,true,1,0,0.5,144,"RMA",576,"RMA"
42232.72,422.33,4931.33,11.16,53.85,"42/78",3.587,10000,6181.29,13.42,36051.43,360.51,28214.91,282.15,7836.52,78.37,49987.82,499.88,39968.1,399.68,10019.72,100.2,13936.39,139.36,11753.18,117.53,2183.2,21.83,3.587,3.401,4.589,1917.66,1479.74,437.92,462.2,470.25,435.36,5990.81,59.91,59.91,30060.62,0.311,2.173,1.3,3.4,4.7,"All parameters set to init values",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,3,,3,3,,,,,,,,,
38297.7,382.98,3252.08,8.22,51.28,"40/78",3.498,10000,5720.81,13.44,32576.89,325.77,25290.99,252.91,7285.91,72.86,45618.59,456.19,36295.63,362.96,9322.96,93.23,13041.7,130.42,11004.64,110.05,2037.06,20.37,3.498,3.298,4.577,1753.17,1346.25,406.92,417.65,421.52,404.77,5986.63,59.87,59.87,26590.26,0.3,1.997,1.2,4.1,5.3,"""追踪止损激活ATR倍数（多头）"" set to 4.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,3,,4,3,,,,,,,,,
38345.33,383.45,3298.97,8.32,51.28,"40/78",3.512,10000,5721.57,13.42,32623.76,326.24,25337.91,253.38,7285.85,72.86,45608.39,456.08,36282.96,362.83,9325.42,93.25,12984.62,129.85,10945.05,109.45,2039.57,20.4,3.512,3.315,4.572,1762.54,1355.23,407.31,418.25,422.3,404.77,5992.79,59.93,59.93,26630.97,0.301,2,1.2,4.5,5.7,"""追踪止损激活ATR倍数（多头）"" set to 5.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,3,,5,3,,,,,,,,,
38379.28,383.79,5017.56,11.91,52.56,"41/78",3.427,10000,5726.81,13.43,32652.46,326.52,26906,269.06,5746.46,57.46,46106.49,461.06,38146.05,381.46,7960.44,79.6,13454.03,134.54,11240.05,112.4,2213.98,22.14,3.427,3.394,3.596,1829.08,1412.32,416.76,418.62,448.43,319.25,5989.92,59.9,59.9,26662.54,0.298,2.006,1.2,3.7,4.9,"""ATR追踪止损倍数（空头）"" set to 4.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,4,,3,3,,,,,,,,,
34800.4,348,3399.36,9.01,50,"39/78",3.335,10000,5307.93,13.44,29492.47,294.92,24156.45,241.56,5336.02,53.36,42124.22,421.24,34715.99,347.16,7408.23,74.08,12631.75,126.32,10559.54,105.6,2072.21,20.72,3.335,3.288,3.575,1676.27,1288.44,387.83,378.11,402.61,296.45,5989.14,59.89,59.89,23503.33,0.287,1.846,1.2,3.4,4.6,"""追踪止损激活ATR倍数（多头）"" set to 4.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,4,,4,3,,,,,,,,,
34856.69,348.57,3441.37,9.1,50,"39/78",3.351,10000,5300.6,13.4,29556.09,295.56,24206.81,242.07,5349.29,53.49,42128.09,421.28,34704.11,347.04,7423.98,74.24,12571.99,125.72,10497.3,104.97,2074.69,20.75,3.351,3.306,3.578,1685.67,1297.17,388.5,378.92,403.45,297.18,5993.47,59.93,59.93,23562.62,0.287,1.849,1.3,5,6.2,"""追踪止损激活ATR倍数（多头）"" set to 5.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,4,,5,3,,,,,,,,,
38748.22,387.48,5338.49,12.48,50.65,"39/77",3.418,10000,5758.53,13.4,32989.69,329.9,27321.38,273.21,5668.31,56.68,46635.05,466.35,38728.47,387.28,7906.58,79.07,13645.36,136.45,11407.09,114.07,2238.27,22.38,3.418,3.395,3.532,1844.94,1433.9,411.04,428.44,455.36,333.43,5998.77,59.99,59.99,26990.91,0.295,1.97,1.3,3.6,4.8,"""ATR追踪止损倍数（空头）"" set to 5.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,5,,3,3,,,,,,,,,
35144.59,351.45,3677.37,9.59,48.05,"37/77",3.328,10000,5324.16,13.37,29820.43,298.2,24539.87,245.4,5280.56,52.81,42631.75,426.32,35256.19,352.56,7375.56,73.76,12811.32,128.11,10716.33,107.16,2095,20.95,3.328,3.29,3.521,1691.09,1308.84,382.25,387.28,409,310.62,6000.76,60.01,60.01,23819.67,0.284,1.817,1.2,3.4,4.6,"""追踪止损激活ATR倍数（多头）"" set to 4.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,5,,4,3,,,,,,,,,
35273.61,352.74,3724.55,9.68,48.05,"37/77",3.346,10000,5361.23,13.43,29912.38,299.12,24616.57,246.17,5295.81,52.96,42663.27,426.63,35269.92,352.7,7393.36,73.93,12750.89,127.51,10653.35,106.53,2097.55,20.98,3.346,3.311,3.525,1701.17,1317.84,383.33,388.47,410.28,311.52,5986.05,59.86,59.86,23926.33,0.284,1.822,1.2,3.5,4.7,"""追踪止损激活ATR倍数（多头）"" set to 5.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,5,,5,3,,,,,,,,,
37675.1,376.75,5538.02,13.13,50,"37/74",3.425,10000,5669.75,13.5,32005.35,320.05,26953.49,269.53,5051.85,50.52,45201.46,452.01,38221.64,382.22,6979.82,69.8,13196.11,131.96,11268.15,112.68,1927.96,19.28,3.425,3.392,3.62,1788.1,1415.76,372.34,432.5,449.22,360.85,5974.93,59.75,59.75,26030.42,0.293,1.954,1.2,3.3,4.5,"""ATR追踪止损倍数（空头）"" set to 6.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,6,,3,3,,,,,,,,,
34153.45,341.53,3874.13,10.25,47.3,"35/74",3.335,10000,5271.5,13.56,28881.95,288.82,24175.96,241.76,4705.99,47.06,41253.38,412.53,34748.92,347.49,6504.46,65.04,12371.43,123.71,10572.96,105.73,1798.47,17.98,3.335,3.287,3.617,1635.76,1289.77,345.99,390.3,402.93,336.14,5960.54,59.61,59.61,22921.41,0.282,1.801,1.2,4,5.2,"""追踪止损激活ATR倍数（多头）"" set to 4.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,6,,4,3,,,,,,,,,
34194.68,341.95,3913.9,10.34,47.3,"35/74",3.35,10000,5284.82,13.58,28909.87,289.1,24204.72,242.05,4705.15,47.05,41213.09,412.13,34708.63,347.09,6504.46,65.04,12303.22,123.03,10503.91,105.04,1799.31,17.99,3.35,3.304,3.615,1643.92,1297.75,346.18,390.67,403.41,336.08,5952.54,59.53,59.53,22957.33,0.282,1.803,1.2,4,5.2,"""追踪止损激活ATR倍数（多头）"" set to 5.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,6,,5,3,,,,,,,,,
38013.44,380.13,4528.22,11.16,52.56,"41/78",3.472,10000,5750.4,13.61,32263.03,322.63,24985.44,249.85,7277.59,72.78,45311.93,453.12,35965.44,359.65,9346.5,93.46,13048.9,130.49,10980,109.8,2068.9,20.69,3.472,3.276,4.518,1788.83,1380.28,408.55,413.63,416.42,404.31,5950.38,59.5,59.5,26312.66,0.308,2.309,1.3,4.5,5.7,"""ATR追踪止损倍数（多头）"" set to 8.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,3,,3,3,,,,,,,,,
35011.74,350.12,3027.17,8.22,51.28,"40/78",3.392,10000,5390.29,13.6,29621.45,296.21,22766.06,227.66,6855.39,68.55,42004.66,420.05,33191.08,331.91,8813.58,88.14,12383.22,123.83,10425.03,104.25,1958.19,19.58,3.392,3.184,4.501,1659.61,1274.74,384.87,379.76,379.43,380.86,5947.66,59.48,59.48,23673.79,0.299,2.116,1.2,3.2,4.4,"""追踪止损激活ATR倍数（多头）"" set to 4.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,3,,4,3,,,,,,,,,
35098.14,350.98,3064.93,8.31,51.28,"40/78",3.408,10000,5426.52,13.68,29671.62,296.72,22816.3,228.16,6855.32,68.55,41991.79,419.92,33178.21,331.78,8813.58,88.14,12320.17,123.2,10361.91,103.62,1958.26,19.58,3.408,3.202,4.501,1668.2,1283.25,384.95,380.41,380.27,380.85,5933.5,59.34,59.34,23738.11,0.299,2.122,1.2,3.3,4.5,"""追踪止损激活ATR倍数（多头）"" set to 5.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,3,,5,3,,,,,,,,,
34618.97,346.19,4615.75,11.92,51.28,"40/78",3.315,10000,5394.08,13.75,29224.89,292.25,23886.56,238.87,5338.33,53.38,41846.46,418.46,34402.41,344.02,7444.05,74.44,12621.57,126.22,10515.85,105.16,2105.72,21.06,3.315,3.271,3.535,1710.38,1320.66,389.72,374.68,398.11,296.57,5916.45,59.16,59.16,23308.44,0.294,2.111,1.3,3.4,4.6,"""ATR追踪止损倍数（空头）"" set to 4.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,4,,3,3,,,,,,,,,
31785.68,317.86,3157.66,8.99,50,"39/78",3.231,10000,5051.31,13.75,26734.36,267.34,21727.44,217.27,5006.93,50.07,38717.39,387.17,31714.78,317.15,7002.61,70.03,11983.02,119.83,9987.34,99.87,1995.68,19.96,3.231,3.175,3.509,1585.9,1218.94,366.97,342.75,362.12,278.16,5915.64,59.16,59.16,20818.72,0.285,1.937,1.2,3.6,4.9,"""追踪止损激活ATR倍数（多头）"" set to 4.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,4,,4,3,,,,,,,,,
31827.21,318.27,3200.17,9.1,50,"39/78",3.243,10000,5067.88,13.79,26759.33,267.59,21738.34,217.38,5020.99,50.21,38687.87,386.88,31671.19,316.71,7016.67,70.17,11928.53,119.29,9932.85,99.33,1995.68,19.96,3.243,3.189,3.516,1593.46,1226.34,367.12,343.07,362.31,278.94,5905.11,59.05,59.05,20854.22,0.285,1.94,1.2,4.7,5.9,"""追踪止损激活ATR倍数（多头）"" set to 5.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,4,,5,3,,,,,,,,,
34988.09,349.88,4910.87,12.48,49.35,"38/77",3.308,10000,5434.92,13.74,29553.17,295.53,24262.92,242.63,5290.24,52.9,42355.84,423.56,34938.8,349.39,7417.04,74.17,12802.67,128.03,10675.88,106.76,2126.8,21.27,3.308,3.273,3.487,1725.21,1341.37,383.84,383.81,404.38,311.19,5914.1,59.14,59.14,23639.07,0.291,2.062,1.2,4.2,5.4,"""ATR追踪止损倍数（空头）"" set to 5.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,5,,3,3,,,,,,,,,
32134.67,321.35,3425.48,9.59,48.05,"37/77",3.225,10000,5075.47,13.7,27059.2,270.59,22082.33,220.82,4976.87,49.77,39218.51,392.19,32226.35,322.26,6992.16,69.92,12159.32,121.59,10144.02,101.44,2015.3,20.15,3.225,3.177,3.47,1600.11,1238.55,361.56,351.42,368.04,292.76,5923.66,59.24,59.24,21135.54,0.281,1.898,1.2,3.4,4.6,"""追踪止损激活ATR倍数（多头）"" set to 4.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,5,,4,3,,,,,,,,,
32172.67,321.73,3458.75,9.67,48.05,"37/77",3.241,10000,5062.88,13.64,27109.79,271.1,22119.14,221.19,4990.66,49.91,39205.55,392.06,32199.52,322,7006.03,70.06,12095.75,120.96,10080.38,100.8,2015.37,20.15,3.241,3.194,3.476,1608.09,1246.3,361.79,352.08,368.65,293.57,5939.3,59.39,59.39,21170.49,0.282,1.9,1.2,4.2,5.5,"""追踪止损激活ATR倍数（多头）"" set to 5.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,5,,5,3,,,,,,,,,
33883.3,338.83,5093.54,13.14,48.65,"36/74",3.318,10000,5268.54,13.64,28614.75,286.15,23905.88,239.06,4708.87,47.09,40957.95,409.58,34433.17,344.33,6524.78,65.25,12343.2,123.43,10527.28,105.27,1815.92,18.16,3.318,3.271,3.593,1668.45,1322.03,346.43,386.69,398.43,336.35,5940.35,59.4,59.4,22674.41,0.288,2.044,1.2,3.6,4.8,"""ATR追踪止损倍数（空头）"" set to 6.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,6,,3,3,,,,,,,,,
31080.81,310.81,3608.52,10.26,47.3,"35/74",3.231,10000,4919.51,13.6,26161.31,261.61,21736.06,217.36,4425.25,44.25,37888.55,378.89,31748.35,317.48,6140.19,61.4,11727.24,117.27,10012.3,100.12,1714.94,17.15,3.231,3.171,3.58,1546.52,1220.86,325.66,353.53,362.27,316.09,5945.23,59.45,59.45,20216.08,0.279,1.877,1.2,3.8,5,"""追踪止损激活ATR倍数（多头）"" set to 4.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,6,,4,3,,,,,,,,,
31152.2,311.52,3640.4,10.33,47.3,"35/74",3.248,10000,4936.55,13.63,26215.66,262.16,21788.66,217.89,4426.99,44.27,37877.96,378.78,31735.95,317.36,6142.01,61.42,11662.3,116.62,9947.28,99.47,1715.02,17.15,3.248,3.19,3.581,1554.58,1228.7,325.88,354.27,363.14,316.21,5942.1,59.42,59.42,20273.56,0.279,1.882,1.2,4.1,5.3,"""追踪止损激活ATR倍数（多头）"" set to 5.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,6,,5,3,,,,,,,,,
40400.74,404.01,4750.01,11.16,53.25,"41/77",3.707,10000,6060.87,13.67,34339.87,343.4,26782,267.82,7557.87,75.58,47025.59,470.26,37369.54,373.7,9656.05,96.56,12685.72,126.86,10587.54,105.88,2098.18,20.98,3.707,3.53,4.602,1813.48,1391.94,421.54,445.97,453.93,419.88,5934.13,59.34,59.34,28405.74,0.305,2.5,1.3,3.5,4.8,"""ATR追踪止损倍数（多头）"" set to 9.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,3,,3,3,,,,,,,,,
37228.54,372.29,3177.19,8.23,51.95,"40/77",3.625,10000,5675.7,13.66,31552.84,315.53,24445.39,244.45,7107.45,71.07,43571.82,435.72,34477.13,344.77,9094.69,90.95,12018.98,120.19,10031.75,100.32,1987.23,19.87,3.625,3.437,4.577,1680.28,1283.18,397.09,409.78,414.33,394.86,5937.71,59.38,59.38,25615.13,0.296,2.288,1.2,4.9,6.2,"""追踪止损激活ATR倍数（多头）"" set to 4.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,3,,4,3,,,,,,,,,
37275.78,372.76,3218.7,8.32,51.95,"40/77",3.64,10000,5676.07,13.64,31599.71,316,24490.58,244.91,7109.13,71.09,43569.58,435.7,34473.22,344.73,9096.37,90.96,11969.87,119.7,9982.64,99.83,1987.23,19.87,3.64,3.453,4.577,1690.27,1293.02,397.25,410.39,415.09,394.95,5937.5,59.37,59.38,25662.21,0.296,2.292,1.2,3.2,4.4,"""追踪止损激活ATR倍数（多头）"" set to 5.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,3,,5,3,,,,,,,,,
36744.55,367.45,4835.37,11.91,51.95,"40/77",3.541,10000,5619.36,13.66,31125.19,311.25,25575.38,255.75,5549.81,55.5,43375.23,433.75,35693.93,356.94,7681.3,76.81,12250.03,122.5,10118.55,101.19,2131.49,21.31,3.541,3.528,3.604,1731.39,1329.72,401.68,404.22,433.48,308.32,5935.04,59.35,59.35,25190.15,0.292,2.281,1.2,4.2,5.4,"""ATR追踪止损倍数（空头）"" set to 4.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,4,,3,3,,,,,,,,,
33755.33,337.55,3309.62,9,50.65,"39/77",3.449,10000,5267.67,13.69,28487.66,284.88,23279.26,232.79,5208.4,52.08,40119.51,401.2,32892.84,328.93,7226.67,72.27,11631.84,116.32,9613.58,96.14,2018.26,20.18,3.449,3.421,3.581,1604.07,1226.09,377.98,369.97,394.56,289.36,5926.06,59.26,59.26,22561.6,0.283,2.089,1.2,4.2,5.4,"""追踪止损激活ATR倍数（多头）"" set to 4.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,4,,4,3,,,,,,,,,
33790.79,337.91,3350.1,9.09,50.65,"39/77",3.463,10000,5267.25,13.67,28523.54,285.24,23317.65,233.18,5205.89,52.06,40103.96,401.04,32877.29,328.77,7226.67,72.27,11580.42,115.8,9559.64,95.6,2020.78,20.21,3.463,3.439,3.576,1612.53,1234.31,378.23,370.44,395.21,289.22,5933.74,59.34,59.34,22589.8,0.283,2.091,1.2,3.1,4.3,"""追踪止损激活ATR倍数（多头）"" set to 5.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,4,,5,3,,,,,,,,,
37113.85,371.14,5150.61,12.49,50,"38/76",3.528,10000,5666.32,13.67,31447.53,314.48,25969.45,259.69,5478.08,54.78,43887.77,438.88,36257.7,362.58,7630.07,76.3,12440.24,124.4,10288.25,102.88,2151.99,21.52,3.528,3.524,3.546,1747.16,1351.08,396.07,413.78,440.16,322.24,5936.11,59.36,59.36,25511.41,0.288,2.216,1.3,4.3,5.6,"""ATR追踪止损倍数（空头）"" set to 5.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,5,,3,3,,,,,,,,,
34150.32,341.5,3586.24,9.58,48.68,"37/76",3.445,10000,5303.04,13.65,28847.28,288.47,23699,236.99,5148.28,51.48,40644.75,406.45,33457.36,334.57,7187.39,71.87,11797.47,117.97,9758.36,97.58,2039.12,20.39,3.445,3.429,3.525,1618.9,1246.14,372.76,379.57,401.68,302.84,5941.6,59.42,59.42,22905.68,0.28,2.04,1.2,4,5.2,"""追踪止损激活ATR倍数（多头）"" set to 4.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,5,,4,3,,,,,,,,,
34171.35,341.71,3628.28,9.68,48.68,"37/76",3.458,10000,5303.09,13.64,28868.27,288.68,23719.99,237.2,5148.28,51.48,40613.68,406.14,33426.29,334.26,7187.39,71.87,11745.41,117.45,9706.3,97.06,2039.12,20.39,3.458,3.444,3.525,1627.21,1254.45,372.76,379.85,402.03,302.84,5941.57,59.42,59.42,22926.7,0.28,2.042,1.2,3.3,4.5,"""追踪止损激活ATR倍数（多头）"" set to 5.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,5,,5,3,,,,,,,,,
35985.69,359.86,5334.66,13.13,49.32,"36/73",3.54,10000,5514.41,13.63,30471.27,304.71,25603.54,256.04,4867.74,48.68,42469.69,424.7,35746.06,357.46,6723.63,67.24,11998.42,119.98,10142.53,101.43,1855.89,18.56,3.54,3.524,3.623,1690.55,1331.97,358.59,417.41,433.96,347.7,5946.25,59.46,59.46,24525.02,0.286,2.202,1.2,3.3,4.6,"""ATR追踪止损倍数（空头）"" set to 6.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,6,,3,3,,,,,,,,,
33048.97,330.49,3778.71,10.26,47.95,"35/73",3.451,10000,5154.02,13.6,27894.95,278.95,23321.87,233.22,4573.08,45.73,39275.36,392.75,32949.97,329.5,6325.39,63.25,11380.41,113.8,9628.11,96.28,1752.3,17.52,3.451,3.422,3.61,1564.84,1227.75,337.09,382.12,395.29,326.65,5950.79,59.51,59.51,21944.16,0.277,2.023,1.2,3.2,4.4,"""追踪止损激活ATR倍数（多头）"" set to 4.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,6,,4,3,,,,,,,,,
33082.79,330.83,3817.27,10.34,47.95,"35/73",3.465,10000,5159.19,13.6,27923.6,279.24,23348.7,233.49,4574.9,45.75,39251.17,392.51,32923.97,329.24,6327.2,63.27,11327.57,113.28,9575.27,95.75,1752.3,17.52,3.465,3.438,3.611,1573.69,1236.46,337.23,382.52,395.74,326.78,5947.61,59.48,59.48,21975.99,0.278,2.024,1.2,3.1,4.4,"""追踪止损激活ATR倍数（多头）"" set to 5.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,6,,5,3,,,,,,,,,
39754.31,397.54,4691.43,11.16,53.25,"41/77",3.684,10000,5964.38,13.62,33789.93,337.9,26319.05,263.19,7470.89,74.71,46381.2,463.81,36829.36,368.29,9551.85,95.52,12591.27,125.91,10510.31,105.1,2080.96,20.81,3.684,3.504,4.59,1798.71,1381.54,417.17,438.83,446.09,415.05,5946.48,59.46,59.46,27843.45,0.303,2.482,1.3,3.1,4.3,"""ATR追踪止损倍数（多头）"" set to 10.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,3,,3,3,,,,,,,,,
36844.29,368.44,3151.35,8.23,51.95,"40/77",3.604,10000,5607.51,13.6,31236.77,312.37,24168.58,241.69,7068.19,70.68,43231.68,432.32,34183.95,341.84,9047.73,90.48,11994.9,119.95,10015.37,100.15,1979.53,19.8,3.604,3.413,4.571,1675.29,1280.66,394.64,405.67,409.64,392.68,5948.68,59.49,59.49,25288.1,0.295,2.285,1.2,4.4,5.6,"""追踪止损激活ATR倍数（多头）"" set to 4.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,3,,4,3,,,,,,,,,
36921.29,369.21,3191.86,8.31,51.95,"40/77",3.621,10000,5626.42,13.62,31294.87,312.95,24225.09,242.25,7069.78,70.7,43236.35,432.36,34184.48,341.84,9051.87,90.52,11941.48,119.41,9959.39,99.59,1982.09,19.82,3.621,3.432,4.567,1685.74,1290.37,395.37,406.43,410.59,392.77,5944.86,59.45,59.45,25350.01,0.296,2.285,1.2,3.2,4.4,"""追踪止损激活ATR倍数（多头）"" set to 5.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,3,,5,3,,,,,,,,,
36126.21,361.26,4779.79,11.92,51.95,"40/77",3.512,10000,5524.86,13.61,30601.35,306.01,25121.88,251.22,5479.47,54.79,42783.25,427.83,35188.41,351.88,7594.84,75.95,12181.9,121.82,10066.53,100.67,2115.37,21.15,3.512,3.496,3.59,1718.39,1320.91,397.48,397.42,425.79,304.41,5947.24,59.47,59.47,24654.11,0.29,2.261,1.2,4,5.2,"""ATR追踪止损倍数（空头）"" set to 4.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,4,,3,3,,,,,,,,,
33414.87,334.15,3288.56,9,50.65,"39/77",3.431,10000,5196.25,13.6,28218.62,282.19,23041.49,230.41,5177.13,51.77,39827.28,398.27,32637.03,326.37,7190.25,71.9,11608.66,116.09,9595.54,95.96,2013.12,20.13,3.431,3.401,3.572,1600.34,1224.25,376.09,366.48,390.53,287.62,5947.27,59.47,59.47,22271.36,0.282,2.083,1.2,3.6,4.9,"""追踪止损激活ATR倍数（多头）"" set to 4.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,4,,4,3,,,,,,,,,
