36854.61,368.5461,2289.06,22.8906,92.0,45.65,"42/92",8.9316,10000.0,"","",36854.61,368.5461,34719.46,347.1946,2150.86,21.5086,41784.95,417.8495,38694.84,"",3090.11,"",4914.63,49.1463,3975.38,"",939.25,"",8.9316,9.7336,3.29,357.13,"","",400.77,469.18,119.49,72829.0,728.29,728.29,-35974.39,1.2637,1.9055,92.0,74.0,18.0,"","","",42.0,35.0,7.0,50.0,39.0,11.0,45.65,47.3,38.89,400.77,"",469.18,"",119.49,"",994.88,30.1815,1105.57,"",441.44,"",98.29,3.4339,101.93,"",85.39,"",10.1219,10.8464,5.1697,17549.52,17549.52,1606.6,381.9084,"","",42.0,"","",269.3,269.3,132.35,8.4643,"","",5.48,"","",125.0,134.0,90.0,251.0,"","",20.0,"","",29.38,28.38,3.3,368.5461,347.1946,21.5086,"","","","",13685.34,"","","","","",0.0,"",29140.0,291.4,37350.56,374.28,37350.56,374.28,374.28,"19天",697.51,6.9751,2289.06,22.8906,2289.06,22.8906,0.2075,12418.7,"","","","Rank 17.",89.0,144.0,11.0,6.0,3.0,3.0
36854.61,368.5461,2289.06,22.8906,92.0,45.65,"42/92",8.9316,10000.0,"","",36854.61,368.5461,34719.46,347.1946,2150.86,21.5086,41784.95,417.8495,38694.84,"",3090.11,"",4914.63,49.1463,3975.38,"",939.25,"",8.9316,9.7336,3.29,357.13,"","",400.77,469.18,119.49,72829.0,728.29,728.29,-35974.39,1.2637,1.9055,92.0,74.0,18.0,"","","",42.0,35.0,7.0,50.0,39.0,11.0,45.65,47.3,38.89,400.77,"",469.18,"",119.49,"",994.88,30.1815,1105.57,"",441.44,"",98.29,3.4339,101.93,"",85.39,"",10.1219,10.8464,5.1697,17549.52,17549.52,1606.6,381.9084,"","",42.0,"","",269.3,269.3,132.35,8.4643,"","",5.48,"","",125.0,134.0,90.0,251.0,"","",20.0,"","",29.38,28.38,3.3,368.5461,347.1946,21.5086,"","","","",13685.34,"","","","","",0.0,"",29140.0,291.4,37350.56,374.28,37350.56,374.28,374.28,"19天",697.51,6.9751,2289.06,22.8906,2289.06,22.8906,0.2075,12418.7,"","","","Rank 18.",89.0,144.0,11.0,6.0,3.0,3.0
36854.61,368.5461,2289.06,22.8906,92.0,45.65,"42/92",8.9316,10000.0,"","",36854.61,368.5461,34719.46,347.1946,2150.86,21.5086,41784.95,417.8495,38694.84,"",3090.11,"",4914.63,49.1463,3975.38,"",939.25,"",8.9316,9.7336,3.29,357.13,"","",400.77,469.18,119.49,72829.0,728.29,728.29,-35974.39,1.2637,1.9055,92.0,74.0,18.0,"","","",42.0,35.0,7.0,50.0,39.0,11.0,45.65,47.3,38.89,400.77,"",469.18,"",119.49,"",994.88,30.1815,1105.57,"",441.44,"",98.29,3.4339,101.93,"",85.39,"",10.1219,10.8464,5.1697,17549.52,17549.52,1606.6,381.9084,"","",42.0,"","",269.3,269.3,132.35,8.4643,"","",5.48,"","",125.0,134.0,90.0,251.0,"","",20.0,"","",29.38,28.38,3.3,368.5461,347.1946,21.5086,"","","","",13685.34,"","","","","",0.0,"",29140.0,291.4,37350.56,374.28,37350.56,374.28,374.28,"19天",697.51,6.9751,2289.06,22.8906,2289.06,22.8906,0.2075,12418.7,"","","","Rank 19.",89.0,144.0,11.0,6.0,3.0,4.0
36854.61,368.5461,2289.06,22.8906,92.0,45.65,"42/92",8.9316,10000.0,"","",36854.61,368.5461,34719.46,347.1946,2150.86,21.5086,41784.95,417.8495,38694.84,"",3090.11,"",4914.63,49.1463,3975.38,"",939.25,"",8.9316,9.7336,3.29,357.13,"","",400.77,469.18,119.49,72829.0,728.29,728.29,-35974.39,1.2637,1.9055,92.0,74.0,18.0,"","","",42.0,35.0,7.0,50.0,39.0,11.0,45.65,47.3,38.89,400.77,"",469.18,"",119.49,"",994.88,30.1815,1105.57,"",441.44,"",98.29,3.4339,101.93,"",85.39,"",10.1219,10.8464,5.1697,17549.52,17549.52,1606.6,381.9084,"","",42.0,"","",269.3,269.3,132.35,8.4643,"","",5.48,"","",125.0,134.0,90.0,251.0,"","",20.0,"","",29.38,28.38,3.3,368.5461,347.1946,21.5086,"","","","",13685.34,"","","","","",0.0,"",29140.0,291.4,37350.56,374.28,37350.56,374.28,374.28,"19天",697.51,6.9751,2289.06,22.8906,2289.06,22.8906,0.2075,12418.7,"","","","Rank 20.",89.0,144.0,11.0,6.0,3.0,4.0
36854.61,368.5461,2289.06,22.8906,92.0,45.65,"42/92",8.9316,10000.0,"","",36854.61,368.5461,34719.46,347.1946,2150.86,21.5086,41784.95,417.8495,38694.84,"",3090.11,"",4914.63,49.1463,3975.38,"",939.25,"",8.9316,9.7336,3.29,357.13,"","",400.77,469.18,119.49,72829.0,728.29,728.29,-35974.39,1.2637,1.9055,92.0,74.0,18.0,"","","",42.0,35.0,7.0,50.0,39.0,11.0,45.65,47.3,38.89,400.77,"",469.18,"",119.49,"",994.88,30.1815,1105.57,"",441.44,"",98.29,3.4339,101.93,"",85.39,"",10.1219,10.8464,5.1697,17549.52,17549.52,1606.6,381.9084,"","",42.0,"","",269.3,269.3,132.35,8.4643,"","",5.48,"","",125.0,134.0,90.0,251.0,"","",20.0,"","",29.38,28.38,3.3,368.5461,347.1946,21.5086,"","","","",13685.34,"","","","","",0.0,"",29140.0,291.4,37350.56,374.28,37350.56,374.28,374.28,"19天",697.51,6.9751,2289.06,22.8906,2289.06,22.8906,0.2075,12418.7,"","","","Rank 21.",89.0,144.0,11.0,6.0,3.0,4.0
36854.61,368.5461,2289.06,22.8906,92.0,45.65,"42/92",8.9316,10000.0,"","",36854.61,368.5461,34719.46,347.1946,2150.86,21.5086,41784.95,417.8495,38694.84,"",3090.11,"",4914.63,49.1463,3975.38,"",939.25,"",8.9316,9.7336,3.29,357.13,"","",400.77,469.18,119.49,72829.0,728.29,728.29,-35974.39,1.2637,1.9055,92.0,74.0,18.0,"","","",42.0,35.0,7.0,50.0,39.0,11.0,45.65,47.3,38.89,400.77,"",469.18,"",119.49,"",994.88,30.1815,1105.57,"",441.44,"",98.29,3.4339,101.93,"",85.39,"",10.1219,10.8464,5.1697,17549.52,17549.52,1606.6,381.9084,"","",42.0,"","",269.3,269.3,132.35,8.4643,"","",5.48,"","",125.0,134.0,90.0,251.0,"","",20.0,"","",29.38,28.38,3.3,368.5461,347.1946,21.5086,"","","","",13685.34,"","","","","",0.0,"",29140.0,291.4,37350.56,374.28,37350.56,374.28,374.28,"19天",697.51,6.9751,2289.06,22.8906,2289.06,22.8906,0.2075,12418.7,"","","","Rank 22.",89.0,144.0,11.0,6.0,3.0,4.0
36854.61,368.5461,2289.06,22.8906,92.0,45.65,"42/92",8.9316,10000.0,"","",36854.61,368.5461,34719.46,347.1946,2150.86,21.5086,41784.95,417.8495,38694.84,"",3090.11,"",4914.63,49.1463,3975.38,"",939.25,"",8.9316,9.7336,3.29,357.13,"","",400.77,469.18,119.49,72829.0,728.29,728.29,-35974.39,1.2637,1.9055,92.0,74.0,18.0,"","","",42.0,35.0,7.0,50.0,39.0,11.0,45.65,47.3,38.89,400.77,"",469.18,"",119.49,"",994.88,30.1815,1105.57,"",441.44,"",98.29,3.4339,101.93,"",85.39,"",10.1219,10.8464,5.1697,17549.52,17549.52,1606.6,381.9084,"","",42.0,"","",269.3,269.3,132.35,8.4643,"","",5.48,"","",125.0,134.0,90.0,251.0,"","",20.0,"","",29.38,28.38,3.3,368.5461,347.1946,21.5086,"","","","",13685.34,"","","","","",0.0,"",29140.0,291.4,37350.56,374.28,37350.56,374.28,374.28,"19天",697.51,6.9751,2289.06,22.8906,2289.06,22.8906,0.2075,12418.7,"","","","Rank 23.",89.0,144.0,11.0,6.0,3.0,4.0
37966.79,379.6679,2329.1,23.291,95.0,49.47,"47/95",8.863,10000.0,"","",37966.79,379.6679,35976.35,359.7635,2007.02,20.0702,43201.77,432.0177,40003.29,"",3198.48,"",5218.4,52.184,4026.94,"",1191.46,"",8.863,9.9339,2.6845,372.99,"","",399.82,499.67,87.26,72829.0,728.29,728.29,-34862.21,1.2574,1.8972,95.0,72.0,23.0,"","","",47.0,34.0,13.0,48.0,38.0,10.0,49.47,47.22,56.52,399.82,"",499.67,"",87.26,"",919.19,27.0359,1176.57,"",246.04,"",108.72,3.8529,105.97,"",119.15,"",8.4547,11.1029,2.065,18899.49,18899.49,778.36,381.9084,"","",43.75,"","",258.21,258.21,143.72,8.4643,"","",4.95,"","",112.0,136.0,36.0,210.0,"","",16.0,"","",29.89,28.97,3.1,379.6679,359.7635,20.0702,"","","","",14703.84,"","","","","",0.0,"",30328.0,303.28,38440.8,385.32,38440.8,385.32,385.32,"21天",733.61,7.3361,2329.1,23.291,2329.1,23.291,0.2364,13146.68,"","","","Rank 24.",55.0,144.0,11.0,3.0,4.0,3.0
37966.79,379.6679,2329.1,23.291,95.0,49.47,"47/95",8.863,10000.0,"","",37966.79,379.6679,35976.35,359.7635,2007.02,20.0702,43201.77,432.0177,40003.29,"",3198.48,"",5218.4,52.184,4026.94,"",1191.46,"",8.863,9.9339,2.6845,372.99,"","",399.82,499.67,87.26,72829.0,728.29,728.29,-34862.21,1.2574,1.8972,95.0,72.0,23.0,"","","",47.0,34.0,13.0,48.0,38.0,10.0,49.47,47.22,56.52,399.82,"",499.67,"",87.26,"",919.19,27.0359,1176.57,"",246.04,"",108.72,3.8529,105.97,"",119.15,"",8.4547,11.1029,2.065,18899.49,18899.49,778.36,381.9084,"","",43.75,"","",258.21,258.21,143.72,8.4643,"","",4.95,"","",112.0,136.0,36.0,210.0,"","",16.0,"","",29.89,28.97,3.1,379.6679,359.7635,20.0702,"","","","",14703.84,"","","","","",0.0,"",30328.0,303.28,38440.8,385.32,38440.8,385.32,385.32,"21天",733.61,7.3361,2329.1,23.291,2329.1,23.291,0.2364,13146.68,"","","","Rank 25.",55.0,144.0,11.0,3.0,4.0,3.0
38039.8,380.398,2333.46,23.3346,96.0,47.92,"46/96",8.7478,10000.0,"","",38039.8,380.398,36299.4,362.994,1757.03,17.5703,43272.82,432.7282,40269.68,"",3003.14,"",5216.39,52.1639,3970.28,"",1246.11,"",8.7478,10.1428,2.41,373.34,"","",396.42,490.53,79.86,72829.0,728.29,728.29,-34789.2,1.2563,1.8959,96.0,74.0,22.0,"","","",46.0,35.0,11.0,50.0,39.0,11.0,47.92,47.3,50.0,396.42,"",490.53,"",79.86,"",940.71,27.6482,1150.56,"",273.01,"",104.33,3.6754,101.8,"",113.28,"",9.0167,11.3022,2.41,18899.49,18899.49,1209.56,381.9084,"","",43.68,"","",258.21,258.21,143.72,8.4643,"","",4.95,"","",114.0,134.0,49.0,219.0,"","",18.0,"","",29.92,29.12,2.74,380.398,362.994,17.5703,"","","","",14732.12,"","","","","",0.0,"",30351.0,303.51,38492.65,385.84,38492.65,385.84,385.84,"23天",748.36,7.4836,2333.46,23.3346,2333.46,23.3346,0.2364,13234.3,"","","","Rank 26.",55.0,144.0,11.0,4.0,3.0,3.0
38039.8,380.398,2333.46,23.3346,96.0,47.92,"46/96",8.7478,10000.0,"","",38039.8,380.398,36299.4,362.994,1757.03,17.5703,43272.82,432.7282,40269.68,"",3003.14,"",5216.39,52.1639,3970.28,"",1246.11,"",8.7478,10.1428,2.41,373.34,"","",396.42,490.53,79.86,72829.0,728.29,728.29,-34789.2,1.2563,1.8959,96.0,74.0,22.0,"","","",46.0,35.0,11.0,50.0,39.0,11.0,47.92,47.3,50.0,396.42,"",490.53,"",79.86,"",940.71,27.6482,1150.56,"",273.01,"",104.33,3.6754,101.8,"",113.28,"",9.0167,11.3022,2.41,18899.49,18899.49,1209.56,381.9084,"","",43.68,"","",258.21,258.21,143.72,8.4643,"","",4.95,"","",114.0,134.0,49.0,219.0,"","",18.0,"","",29.92,29.12,2.74,380.398,362.994,17.5703,"","","","",14732.12,"","","","","",0.0,"",30351.0,303.51,38492.65,385.84,38492.65,385.84,385.84,"23天",748.36,7.4836,2333.46,23.3346,2333.46,23.3346,0.2364,13234.3,"","","","Rank 27.",55.0,144.0,11.0,4.0,3.0,4.0
38039.8,380.398,2333.46,23.3346,96.0,47.92,"46/96",8.7478,10000.0,"","",38039.8,380.398,36299.4,362.994,1757.03,17.5703,43272.82,432.7282,40269.68,"",3003.14,"",5216.39,52.1639,3970.28,"",1246.11,"",8.7478,10.1428,2.41,373.34,"","",396.42,490.53,79.86,72829.0,728.29,728.29,-34789.2,1.2563,1.8959,96.0,74.0,22.0,"","","",46.0,35.0,11.0,50.0,39.0,11.0,47.92,47.3,50.0,396.42,"",490.53,"",79.86,"",940.71,27.6482,1150.56,"",273.01,"",104.33,3.6754,101.8,"",113.28,"",9.0167,11.3022,2.41,18899.49,18899.49,1209.56,381.9084,"","",43.68,"","",258.21,258.21,143.72,8.4643,"","",4.95,"","",114.0,134.0,49.0,219.0,"","",18.0,"","",29.92,29.12,2.74,380.398,362.994,17.5703,"","","","",14732.12,"","","","","",0.0,"",30351.0,303.51,38492.65,385.84,38492.65,385.84,385.84,"23天",748.36,7.4836,2333.46,23.3346,2333.46,23.3346,0.2364,13234.3,"","","","Rank 28.",55.0,144.0,11.0,4.0,3.0,4.0
37866.67,378.6667,2329.1,23.291,94.0,48.94,"46/94",8.8423,10000.0,"","",37866.67,378.6667,35976.35,359.7635,1906.82,19.0682,43101.57,431.0157,40003.29,"",3098.28,"",5218.4,52.184,4026.94,"",1191.46,"",8.8423,9.9339,2.6004,368.16,"","",403.01,499.67,86.67,72829.0,728.29,728.29,-34962.33,1.2556,1.8944,94.0,72.0,22.0,"","","",46.0,34.0,12.0,48.0,38.0,10.0,48.94,47.22,54.55,403.01,"",499.67,"",86.67,"",936.99,27.4399,1176.57,"",258.19,"",108.72,3.8529,105.97,"",119.15,"",8.6184,11.1029,2.1669,18899.49,18899.49,1209.56,381.9084,"","",43.85,"","",258.21,258.21,143.72,8.4643,"","",4.95,"","",116.0,136.0,49.0,220.0,"","",16.0,"","",29.84,28.97,2.95,378.6667,359.7635,19.0682,"","","","",14665.07,"","","","","",0.0,"",30223.0,302.23,38319.53,384.1,38319.53,384.1,384.1,"23天",743.62,7.4362,2329.1,23.291,2329.1,23.291,0.2364,13146.68,"","","","Rank 29.",55.0,144.0,11.0,4.0,4.0,5.0
37866.67,378.6667,2329.1,23.291,94.0,48.94,"46/94",8.8423,10000.0,"","",37866.67,378.6667,35976.35,359.7635,1906.82,19.0682,43101.57,431.0157,40003.29,"",3098.28,"",5218.4,52.184,4026.94,"",1191.46,"",8.8423,9.9339,2.6004,368.16,"","",403.01,499.67,86.67,72829.0,728.29,728.29,-34962.33,1.2556,1.8944,94.0,72.0,22.0,"","","",46.0,34.0,12.0,48.0,38.0,10.0,48.94,47.22,54.55,403.01,"",499.67,"",86.67,"",936.99,27.4399,1176.57,"",258.19,"",108.72,3.8529,105.97,"",119.15,"",8.6184,11.1029,2.1669,18899.49,18899.49,1209.56,381.9084,"","",43.85,"","",258.21,258.21,143.72,8.4643,"","",4.95,"","",116.0,136.0,49.0,220.0,"","",16.0,"","",29.84,28.97,2.95,378.6667,359.7635,19.0682,"","","","",14665.07,"","","","","",0.0,"",30223.0,302.23,38319.53,384.1,38319.53,384.1,384.1,"23天",743.62,7.4362,2329.1,23.291,2329.1,23.291,0.2364,13146.68,"","","","Rank 30.",55.0,144.0,11.0,4.0,4.0,5.0
37808.07,378.0807,2329.1,23.291,93.0,45.16,"42/93",8.7192,10000.0,"","",37808.07,378.0807,35976.35,359.7635,1848.03,18.4803,43111.73,431.1173,40003.29,"",3108.44,"",5287.35,52.8735,4026.94,"",1260.41,"",8.7192,9.9339,2.4662,365.38,"","",406.72,499.67,88.0,72829.0,728.29,728.29,-35020.93,1.2544,1.8926,93.0,72.0,21.0,"","","",42.0,34.0,8.0,51.0,38.0,13.0,45.16,47.22,38.1,406.72,"",499.67,"",88.0,"",1026.47,29.9775,1176.57,"",388.55,"",103.67,3.6698,105.97,"",96.95,"",9.9013,11.1029,4.0077,18899.49,18899.49,1200.36,381.9084,"","",43.84,"","",258.21,258.21,143.72,8.4643,"","",4.88,"","",121.0,136.0,71.0,246.0,"","",19.0,"","",29.82,28.97,2.87,378.0807,359.7635,18.4803,"","","","",14642.37,"","","","","",0.0,"",30214.0,302.14,38270.12,383.61,38270.12,383.61,383.61,"23天",744.16,7.4416,2329.1,23.291,2329.1,23.291,0.2364,13146.68,"","","","Rank 31.",55.0,144.0,11.0,5.0,4.0,3.0
37808.07,378.0807,2329.1,23.291,93.0,45.16,"42/93",8.7192,10000.0,"","",37808.07,378.0807,35976.35,359.7635,1848.03,18.4803,43111.73,431.1173,40003.29,"",3108.44,"",5287.35,52.8735,4026.94,"",1260.41,"",8.7192,9.9339,2.4662,365.38,"","",406.72,499.67,88.0,72829.0,728.29,728.29,-35020.93,1.2544,1.8926,93.0,72.0,21.0,"","","",42.0,34.0,8.0,51.0,38.0,13.0,45.16,47.22,38.1,406.72,"",499.67,"",88.0,"",1026.47,29.9775,1176.57,"",388.55,"",103.67,3.6698,105.97,"",96.95,"",9.9013,11.1029,4.0077,18899.49,18899.49,1200.36,381.9084,"","",43.84,"","",258.21,258.21,143.72,8.4643,"","",4.88,"","",121.0,136.0,71.0,246.0,"","",19.0,"","",29.82,28.97,2.87,378.0807,359.7635,18.4803,"","","","",14642.37,"","","","","",0.0,"",30214.0,302.14,38270.12,383.61,38270.12,383.61,383.61,"23天",744.16,7.4416,2329.1,23.291,2329.1,23.291,0.2364,13146.68,"","","","Rank 32.",55.0,144.0,11.0,5.0,4.0,3.0
37808.07,378.0807,2329.1,23.291,93.0,45.16,"42/93",8.7192,10000.0,"","",37808.07,378.0807,35976.35,359.7635,1848.03,18.4803,43111.73,431.1173,40003.29,"",3108.44,"",5287.35,52.8735,4026.94,"",1260.41,"",8.7192,9.9339,2.4662,365.38,"","",406.72,499.67,88.0,72829.0,728.29,728.29,-35020.93,1.2544,1.8926,93.0,72.0,21.0,"","","",42.0,34.0,8.0,51.0,38.0,13.0,45.16,47.22,38.1,406.72,"",499.67,"",88.0,"",1026.47,29.9775,1176.57,"",388.55,"",103.67,3.6698,105.97,"",96.95,"",9.9013,11.1029,4.0077,18899.49,18899.49,1200.36,381.9084,"","",43.84,"","",258.21,258.21,143.72,8.4643,"","",4.88,"","",121.0,136.0,71.0,246.0,"","",19.0,"","",29.82,28.97,2.87,378.0807,359.7635,18.4803,"","","","",14642.37,"","","","","",0.0,"",30214.0,302.14,38270.12,383.61,38270.12,383.61,383.61,"23天",744.16,7.4416,2329.1,23.291,2329.1,23.291,0.2364,13146.68,"","","","Rank 33.",55.0,144.0,11.0,5.0,4.0,3.0
37808.07,378.0807,2329.1,23.291,93.0,45.16,"42/93",8.7192,10000.0,"","",37808.07,378.0807,35976.35,359.7635,1848.03,18.4803,43111.73,431.1173,40003.29,"",3108.44,"",5287.35,52.8735,4026.94,"",1260.41,"",8.7192,9.9339,2.4662,365.38,"","",406.72,499.67,88.0,72829.0,728.29,728.29,-35020.93,1.2544,1.8926,93.0,72.0,21.0,"","","",42.0,34.0,8.0,51.0,38.0,13.0,45.16,47.22,38.1,406.72,"",499.67,"",88.0,"",1026.47,29.9775,1176.57,"",388.55,"",103.67,3.6698,105.97,"",96.95,"",9.9013,11.1029,4.0077,18899.49,18899.49,1200.36,381.9084,"","",43.84,"","",258.21,258.21,143.72,8.4643,"","",4.88,"","",121.0,136.0,71.0,246.0,"","",19.0,"","",29.82,28.97,2.87,378.0807,359.7635,18.4803,"","","","",14642.37,"","","","","",0.0,"",30214.0,302.14,38270.12,383.61,38270.12,383.61,383.61,"23天",744.16,7.4416,2329.1,23.291,2329.1,23.291,0.2364,13146.68,"","","","Rank 34.",55.0,144.0,11.0,5.0,4.0,3.0
37808.07,378.0807,2329.1,23.291,93.0,45.16,"42/93",8.7192,10000.0,"","",37808.07,378.0807,35976.35,359.7635,1848.03,18.4803,43111.73,431.1173,40003.29,"",3108.44,"",5287.35,52.8735,4026.94,"",1260.41,"",8.7192,9.9339,2.4662,365.38,"","",406.72,499.67,88.0,72829.0,728.29,728.29,-35020.93,1.2544,1.8926,93.0,72.0,21.0,"","","",42.0,34.0,8.0,51.0,38.0,13.0,45.16,47.22,38.1,406.72,"",499.67,"",88.0,"",1026.47,29.9775,1176.57,"",388.55,"",103.67,3.6698,105.97,"",96.95,"",9.9013,11.1029,4.0077,18899.49,18899.49,1200.36,381.9084,"","",43.84,"","",258.21,258.21,143.72,8.4643,"","",4.88,"","",121.0,136.0,71.0,246.0,"","",19.0,"","",29.82,28.97,2.87,378.0807,359.7635,18.4803,"","","","",14642.37,"","","","","",0.0,"",30214.0,302.14,38270.12,383.61,38270.12,383.61,383.61,"23天",744.16,7.4416,2329.1,23.291,2329.1,23.291,0.2364,13146.68,"","","","Rank 35.",55.0,144.0,11.0,5.0,4.0,3.0
37808.07,378.0807,2329.1,23.291,93.0,45.16,"42/93",8.7192,10000.0,"","",37808.07,378.0807,35976.35,359.7635,1848.03,18.4803,43111.73,431.1173,40003.29,"",3108.44,"",5287.35,52.8735,4026.94,"",1260.41,"",8.7192,9.9339,2.4662,365.38,"","",406.72,499.67,88.0,72829.0,728.29,728.29,-35020.93,1.2544,1.8926,93.0,72.0,21.0,"","","",42.0,34.0,8.0,51.0,38.0,13.0,45.16,47.22,38.1,406.72,"",499.67,"",88.0,"",1026.47,29.9775,1176.57,"",388.55,"",103.67,3.6698,105.97,"",96.95,"",9.9013,11.1029,4.0077,18899.49,18899.49,1200.36,381.9084,"","",43.84,"","",258.21,258.21,143.72,8.4643,"","",4.88,"","",121.0,136.0,71.0,246.0,"","",19.0,"","",29.82,28.97,2.87,378.0807,359.7635,18.4803,"","","","",14642.37,"","","","","",0.0,"",30214.0,302.14,38270.12,383.61,38270.12,383.61,383.61,"23天",744.16,7.4416,2329.1,23.291,2329.1,23.291,0.2364,13146.68,"","","","Rank 36.",55.0,144.0,11.0,5.0,4.0,3.0
37808.07,378.0807,2329.1,23.291,93.0,45.16,"42/93",8.7192,10000.0,"","",37808.07,378.0807,35976.35,359.7635,1848.03,18.4803,43111.73,431.1173,40003.29,"",3108.44,"",5287.35,52.8735,4026.94,"",1260.41,"",8.7192,9.9339,2.4662,365.38,"","",406.72,499.67,88.0,72829.0,728.29,728.29,-35020.93,1.2544,1.8926,93.0,72.0,21.0,"","","",42.0,34.0,8.0,51.0,38.0,13.0,45.16,47.22,38.1,406.72,"",499.67,"",88.0,"",1026.47,29.9775,1176.57,"",388.55,"",103.67,3.6698,105.97,"",96.95,"",9.9013,11.1029,4.0077,18899.49,18899.49,1200.36,381.9084,"","",43.84,"","",258.21,258.21,143.72,8.4643,"","",4.88,"","",121.0,136.0,71.0,246.0,"","",19.0,"","",29.82,28.97,2.87,378.0807,359.7635,18.4803,"","","","",14642.37,"","","","","",0.0,"",30214.0,302.14,38270.12,383.61,38270.12,383.61,383.61,"23天",744.16,7.4416,2329.1,23.291,2329.1,23.291,0.2364,13146.68,"","","","Rank 37.",55.0,144.0,11.0,5.0,4.0,3.0
